모듈명,메뉴,하위메뉴,화면 ID
기준정보,기초정보,공통코드 관리,std_base_common_code_mgmt
기준정보,기초정보,사용자 관리,std_base_user_mgmt
기준정보,기초정보,사용자권한 관리,std_base_user_permission_mgmt
기준정보,기초정보,메뉴권한 관리,std_base_menu_permission_mgmt
기준정보,기초정보,단위공정 관리,std_base_unit_process_mgmt
기준정보,기초정보,단위공정라인 관리,std_base_unit_process_line_mgmt
기준정보,기초정보,공정라인 관리,std_base_process_line_mgmt
기준정보,기초정보,공정라인 구성 관리,std_base_process_line_config_mgmt
기준정보,기초정보,업체 관리,std_base_vendor_mgmt
기준정보,기초정보,사용자 LOG 조회,std_base_user_log_inq
기준정보,기준설정,라우터 관리,std_cfg_router_mgmt
기준정보,기준설정,생산 라우터 관리,std_cfg_prod_router_mgmt
기준정보,기준설정,Tact Time 관리,std_cfg_tact_time_mgmt
기준정보,기준설정,포장단위 관리,std_cfg_packing_unit_mgmt
제품관리,품번관리,품번 관리(완제품/반제품),prd_itemno_item_no_mgmt_fg_semi
제품관리,품번관리,품번 속성 일괄 편집,prd_itemno_item_attr_bulk_edit
제품관리,품번관리,품번별 BOM 생성 현황,prd_itemno_bom_create_status_by_item
제품관리,품번관리,자재Master 등록,prd_itemno_material_master_reg
제품관리,BOM관리,EBOM 등록 및 수정,prd_bom_ebom_reg_edit
제품관리,BOM관리,EBOM 일괄 변경,prd_bom_ebom_bulk_change
제품관리,BOM관리,EBOM 일괄 변경 내역 조회,prd_bom_ebom_bulk_change_hist_inq
제품관리,BOM관리,EBOM 조회,prd_bom_ebom_inq
제품관리,BOM관리,EBOM 상향식 조회,prd_bom_ebom_where_used_inq
제품관리,BOM관리,EBOM 사용여부 관리,prd_bom_ebom_usage_mgmt
제품관리,BOM관리,Prod BOM 조회,prd_bom_prod_bom_inq
제품관리,BOM관리,Prod BOM 상향식 조회,prd_bom_prod_bom_where_used_inq
제품관리,BOM관리,Prod BOM 사용여부 관리,prd_bom_prod_bom_usage_mgmt
제품관리,재고관리,품번별 재고 조회,prd_inv_inq_by_item
제품관리,재고관리,품번별 (재공) 재고 조회,prd_inv_wip_inq_by_item
제품관리,재고관리,품번별 재고 수량 조정,prd_inv_qty_adj_by_item
제품관리,재고관리,품번별 재고 수량 조정 내역,prd_inv_qty_adj_hist_by_item
자재관리,기초정보,부품분류코드 관리,mat_base_part_class_code_mgmt
자재관리,기초정보,검사항목 등록,mat_base_insp_item_reg
자재관리,기초정보,검사항목 변경 이력,mat_base_insp_item_change_hist
자재관리,기초정보,부품분류별 검사항목 등록,mat_base_insp_item_reg_by_class
자재관리,기초정보,Item별 검사항목 등록,mat_base_insp_item_reg_by_item
자재관리,기초정보,불량항목 등록,mat_base_defect_code_reg
자재관리,기초정보,불량항목 변경 이력,mat_base_defect_code_change_hist
자재관리,기초정보,부품분류별 불량항목 등록,mat_base_defect_code_reg_by_class
자재관리,기초정보,Item별 불량항목 등록,mat_base_defect_code_reg_by_item
자재관리,기초정보,샘플링 검사기준,mat_base_sampling_insp_std
자재관리,기초정보,Item별 샘플링 기준,mat_base_sampling_std_by_item
자재관리,기초정보,공급업체별 샘플링 기준,mat_base_sampling_std_by_vendor
자재관리,기초정보,Item별 샘플링 기준 변경 이력,mat_base_sampling_std_change_hist_by_item
자재관리,자재정보,자재Master 등록,mat_item_material_master_reg
자재관리,자재정보,Item 속성 일괄 편집,mat_item_item_attr_bulk_edit
자재관리,자재정보,Maker PartNo 등록,mat_item_maker_part_no_reg
자재관리,자재정보,Maker PartNo 일괄 등록,mat_item_maker_part_no_bulk_reg
자재관리,자재정보,공급업체별 자재 조회,mat_item_material_inq_by_vendor
자재관리,자재정보,Maker Barcode 사용 설정,mat_item_maker_barcode_use_setup
자재관리,자재정보,자재라벨 발행 수량 설정,mat_item_material_label_issue_qty_setup
자재관리,자재단가관리,환율 이력 조회,mat_price_exchange_rate_hist_inq
자재관리,자재단가관리,자재단가 관리,mat_price_material_price_mgmt
자재관리,자재단가관리,자재단가 Excel Upload,mat_price_material_price_excel_upload
자재관리,자재단가관리,자재단가 확정,mat_price_material_price_confirm
자재관리,자재단가관리,자재단가 조회,mat_price_material_price_inq
자재관리,자재단가관리,자재단가 변경 이력 조회,mat_price_material_price_change_hist_inq
자재관리,자재단가관리,자재단가 변경 작업 이력 조회,mat_price_material_price_job_hist_inq
자재관리,가입고관리,가입고 등록 및 취소 [수작업],mat_prein_pre_grn_reg_cancel_manual
자재관리,가입고관리,가입고 및 Lot 라벨 발행,mat_prein_pre_grn_lot_label_issue
자재관리,가입고관리,가입고 내역 조회,mat_prein_pre_grn_hist_inq
자재관리,가입고관리,TID별 가입고 내역 조회,mat_prein_pre_grn_hist_inq_by_tid
자재관리,가입고관리,일자별 가입고 내역 집계,mat_prein_pre_grn_daily_sum
자재관리,가입고관리,가입고 취소 내역 조회,mat_prein_pre_grn_cancel_hist_inq
자재관리,가입고관리,검사대기품 샘플 수량 조회,mat_prein_insp_wait_sample_qty_inq
자재관리,가입고관리,수기 바코드 발행,mat_prein_manual_barcode_issue
자재관리,수입검사,Item별 검사여부 조회,mat_iqc_insp_required_inq_by_item
자재관리,수입검사,Item별 검사항목 조회,mat_iqc_insp_item_inq_by_item
자재관리,수입검사,Item별 불량항목 조회,mat_iqc_defect_item_inq_by_item
자재관리,수입검사,수입검사 결과 일괄 처리,mat_iqc_iqc_result_bulk_proc
자재관리,수입검사,수입검사 결과 등록,mat_iqc_iqc_result_reg
자재관리,수입검사,수입검사 결과 조회,mat_iqc_iqc_result_inq
자재관리,수입검사,일자별 수입검사 내역 조회,mat_iqc_iqc_hist_inq_by_date
자재관리,수입검사,기간별 수입검사 현황,mat_iqc_iqc_status_by_period
자재관리,수입검사,기간별 수입검사 현황 집계,mat_iqc_iqc_status_sum_by_period
자재관리,수입검사,일별 수입검사 품질 현황,mat_iqc_iqc_quality_daily
자재관리,수입검사,유형별 불량내역 조회,mat_iqc_defect_hist_inq_by_type
자재관리,수입검사,수입검사 기준서 등록,mat_iqc_iqc_spec_reg
자재관리,수입검사,수입검사 기준서 조회,mat_iqc_iqc_spec_inq
자재관리,수입검사,품질판단 설정,mat_iqc_quality_judgment_setup
자재관리,입고관리,자재입고 확정 및 취소,mat_gr_material_grn_confirm_cancel
자재관리,입고관리,입고 내역 수정,mat_gr_grn_hist_edit
자재관리,입고관리,입고 내역 조회,mat_gr_grn_hist_inq
자재관리,입고관리,TID별 입고 내역 조회,mat_gr_grn_hist_inq_by_tid
자재관리,입고관리,일자별 입고 내역 집계,mat_gr_grn_daily_sum
자재관리,입고관리,기간내 입고수량 집계,mat_gr_grn_qty_sum_by_period
자재관리,입고관리,입고별 TID 위치 조회,mat_gr_tid_location_inq_by_grn
자재관리,입고관리,자재라벨 발행,mat_gr_material_label_issue
